How to use this file:,"- if you want a facet to be deployed to a new network (or if you want to request an update of a facet), write ""latest"" in the respective file (SC team will replace this info with the latest version number)
- if a facet is not supposed to be deployed to a certain network, write down a short reason (e.g. network not supported by bridge) and add grey background to the field (as shown in Example column)
mainnet,1.0.0,1.0.0,,,19.0.0,20.0.0,1.0.0,1.0.0,18.0.0,,18.0.0,,,,2.0.0,2.0.0,1.0.1,1.0.1,18.0.0,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,2.0.0,2.0.0,needs staging first,needs staging first,1.0.1,1.0.1,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.1,1.0.1,1.0.1,1.0.1,1.0.1,1.0.1,needs staging first,needs staging first,needs staging first,needs staging first,1.0.0,1.0.0,uses differnt facet,uses differnt facet,needs staging first,needs staging first,2.0.0,2.0.0,1.0.4,1.0.4,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,needs staging first,needs staging first,needs staging first,needs staging first,1.0.0,1.0.0,needs staging first,needs staging first,needs staging first,needs staging first,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,1
polygon,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,2.0.0,2.0.0,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.0,1.0.0,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,2.0.0,2.0.0,1.0.4,1.0.4,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,We only support L1 > L2,We only support L1 > L2,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,1.0.0,1.0.0,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,137
bsc,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.0,1.0.0,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,not supported by us,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,1.0.0,1.0.0,needs staging first,needs staging first,needs staging first,needs staging first,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,56
gnosis,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,currently not needed,currently not needed,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,uses differnt facet,uses differnt facet,1.0.0,1.0.0,network not supported by this bridge,network not supported by this bridge,2.0.0,2.0.0,1.0.4,1.0.4,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,100
fantom,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.0,1.0.0,currently not needed,currently not needed,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,1.0.0,1.0.0,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,250
okx,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,currently not needed,currently not needed,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,66
avalanche,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.0,1.0.0,1.0.1,1.0.1,1.0.1,1.0.1,1.0.1,1.0.1,needs staging first,needs staging first,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,1.0.0,1.0.0,needs staging first,needs staging first,needs staging first,needs staging first,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,43114
arbitrum,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,2.0.0,2.0.0,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,We only support L1 > L2,We only support L1 > L2,1.0.0,1.0.0,1.0.0,1.0.0,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,2.0.0,2.0.0,1.0.4,1.0.4,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,1.0.0,1.0.0,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,42161
optimism,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,2.0.0,2.0.0,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,2.0.0,2.0.0,1.0.4,1.0.4,1.0.0,1.0.0,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,We only support L1 > L2,We only support L1 > L2,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,10
moonriver,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,currently not needed,currently not needed,network not supported by this bridge,network not supported by this bridge,1.0.1,1.0.1,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,1285
moonbeam,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.0,1.0.0,currently not needed,currently not needed,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,1284
celo,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,1.0.0,1.0.0,currently not needed,currently not needed,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,1.0.0,1.0.0,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,42220
fuse,network not supported by this bridge,network not supported by this bridge,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,122
cronos,1.0.0,1.0.0,,,,,,,,,,,,,2.0.0,2.0.0,1.0.1,1.0.1,,,,,,,,,,,,,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,latest,latest,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,not launched yet,not launched yet,1.0.1,1.0.1,deprecated,deprecated,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,needs staging first,needs staging first,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,network not supported by this bridge,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,  , ,x,25
